INDEX,P_TARGET_FLAG
2508.0,0.077787415110359
4616.0,0.10898651517791115
4440.0,0.04433760908816483
5620.0,0.10012139610232348
1319.0,0.1176237656488322
1056.0,0.1315424631224907
3618.0,0.06603967866174032
4597.0,0.06751294178067628
2912.0,0.5332772460694205
3200.0,0.019864972858020268
1195.0,0.24613051811373737
4151.0,0.06084493940180878
1489.0,0.07918609233303314
5547.0,0.23726778560041611
5615.0,0.8980587634191968
5435.0,0.5848886333331806
2747.0,0.14287156073430976
1426.0,0.06833033145474729
1935.0,0.08799931950394904
3522.0,0.08432854722746652
2339.0,0.3687857102712816
3928.0,0.9815681875826833
1574.0,0.08555345630761968
5222.0,0.027980166591547888
3143.0,0.1497615817662251
2264.0,0.109542316379551
508.0,0.8687216474168533
3752.0,0.06643020659771062
2941.0,0.13713830799523424
4418.0,0.0051334117978193575
4409.0,0.05303236917032327
5802.0,0.08492202605067573
3451.0,0.1314971107574103
2116.0,0.11647047300462403
1333.0,0.14048465576735733
4925.0,0.0966346535964539
212.0,0.10055662559568698
2194.0,0.14153333981949165
1301.0,0.33330075943478604
3376.0,0.13445144666726636
4981.0,0.06286321082225198
3676.0,0.04496574210117174
4674.0,0.05477199218808961
4149.0,0.06875006650975968
5317.0,0.4177411686005204
2809.0,0.0424335200870877
912.0,0.12320821943684948
1788.0,0.09580628740585224
2071.0,0.19374614132386772
5469.0,0.9454389766180153
5092.0,0.13294248795311536
974.0,0.024068406630243993
4096.0,0.06597482267228798
740.0,0.8592604874836203
5206.0,0.10244385582770994
328.0,0.8388759811952128
3744.0,0.06029746629351315
1955.0,0.043757844612715986
3164.0,0.893035924792443
5027.0,0.02300979707144021
1762.0,0.09397301842796561
698.0,0.17752917971046026
1312.0,0.01248409815185646
1654.0,0.09441242686153425
2007.0,0.052366303044672165
370.0,0.833844944773834
227.0,0.19009041374907865
3223.0,0.03450519574030521
592.0,0.07025237123570233
3386.0,0.07747804381232527
1942.0,0.045000465842210666
2244.0,0.5284739887783098
4485.0,0.059160375192231954
5833.0,0.09691943204275577
1637.0,0.03852431316667793
5893.0,0.07189462066434915
2095.0,0.22971789025409997
2238.0,0.26750573414657314
43.0,0.4831524841961741
4277.0,0.021389858999150763
5420.0,0.2293363346013427
1403.0,0.10192718813070514
3076.0,0.03339175306861983
4917.0,0.8205417375728082
390.0,0.09539042073703773
5745.0,0.02652102410153223
4758.0,0.9582775021456588
2038.0,0.7774083722927227
5368.0,0.21525727749250492
4373.0,0.035443371664640046
5880.0,0.1947753556721818
2615.0,0.17942801492237057
753.0,0.0945635222920016
4337.0,0.18815740274553241
1837.0,0.07968830506226697
4873.0,0.11833364287747174
1119.0,0.1793557804317234
3359.0,0.07786960098452608
170.0,0.3197888096900966
1365.0,0.10874192039549772
354.0,0.5916246708115788
229.0,0.10282681485186178
732.0,0.1618569997707107
2565.0,0.47979962747277305
3234.0,0.9304507360088127
2112.0,0.07327335819731919
3378.0,0.13312014266575053
3350.0,0.5767675886629172
2222.0,0.11646187307396696
1284.0,0.14125026525060014
1715.0,0.5213816712679357
5577.0,0.19545026002616567
4425.0,0.09789561272314763
3379.0,0.27343591906913206
4100.0,0.16072988119679424
5070.0,0.029490426634708678
5300.0,0.2257694625855708
4025.0,0.6774561832109859
2013.0,0.05149026251361014
1415.0,0.17762861632367408
310.0,0.6055519601994771
1579.0,0.03973057412026912
3559.0,0.08318681536435397
5831.0,0.04597003032473761
5594.0,0.11119149366736604
4143.0,0.03677608245179669
4071.0,0.037673277428626716
1999.0,0.05393187917243888
2586.0,0.9414277029408831
3866.0,0.051483811576630144
4302.0,0.10402337842798402
3053.0,0.06337044884272316
3775.0,0.5953886071321365
4082.0,0.27807812586212755
2273.0,0.05883116974929964
316.0,0.7924300990179592
4315.0,0.042362244721221555
649.0,0.17129264304189115
2916.0,0.0704910933315003
1515.0,0.19074532048186754
2871.0,0.1005498432272498
2821.0,0.3686013300146264
831.0,0.058404722926649236
1252.0,0.2832072762751235
2596.0,0.95755039609794
2310.0,0.41671419741179216
3937.0,0.04067013528853755
708.0,0.7101028741791067
4407.0,0.12932706779051173
2074.0,0.1225989921667657
4551.0,0.10026149807564477
1386.0,0.08769296618965017
1989.0,0.06632381988397423
3262.0,0.15143467598855442
3023.0,0.1012350766539966
5616.0,0.7970143154602927
4904.0,0.06033251239755831
